 .env.example                            |   20 -
 config/shipping-rates.json              |  143 +--
 public/assets/css/auth.css              |  205 +++-
 public/assets/css/cart.css              |  193 +++-
 public/assets/css/checkout.css          |  294 ++++++
 public/assets/css/mobile-shell.css      | 1751 +++++++++++++++++--------------
 public/assets/data/catalog.json         |   18 +-
 public/assets/data/originals-drops.json |    4 -
 public/assets/js/cart.js                |  220 +++-
 public/assets/js/checkout-success.js    |   23 +-
 public/assets/js/checkout.js            |  429 ++++++--
 public/assets/js/filters-drawer.js      |   11 +-
 public/assets/js/firebase-auth.js       |   22 +
 public/assets/js/header-init.js         |  209 +++-
 public/assets/js/pedidos-page.js        |   15 +-
 public/assets/js/plp-json.js            |   39 -
 public/assets/js/prophetia-originals.js |   21 +-
 public/assets/js/script.js              |  249 +++--
 public/assets/partials/header.html      |    2 +-
 public/assets/partials/popup.html       |   12 +-
 public/camisetas-punto-hombre.html      |   17 +-
 public/camisetas-punto-mujer.html       |   13 +-
 public/checkout.html                    |   58 +-
 public/hombre.html                      |  166 +--
 public/hoodies-mujer.html               |    1 -
 public/mujer.html                       |   44 +-
 public/prophet-private.html             |    2 +-
 public/streetwear-hombre.html           |   11 -
 public/sudaderas-punto-hombre.html      |    2 +-
 scripts/validate-mobile-parity.js       |  134 ++-
 server.js                               |  432 ++++----
 31 files changed, 3113 insertions(+), 1647 deletions(-)
